info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/wm/pm1t897s1mv0s750fzzb1gz40000gn/T/chromatic--5088-8DikfIwj1XBP
(node:5104) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/storybook-init-framework-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1088/1100 modules 12 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1089/1100 modules 11 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1090/1100 modules 10 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1091/1100 modules 9 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1092/1100 modules 8 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1093/1100 modules 7 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1094/1100 modules 6 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/RegExpExec.js
<s> [webpack.Progress] 69% building 1094/1101 modules 7 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1094/1102 modules 8 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1095/1102 modules 7 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1096/1102 modules 6 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1097/1102 modules 5 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1098/1102 modules 4 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1099/1102 modules 3 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1100/1102 modules 2 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1100/1103 modules 3 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/blur.js
<s> [webpack.Progress] 69% building 1100/1104 modules 4 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 69% building 1100/1105 modules 5 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/PromiseResolve.js
<s> [webpack.Progress] 69% building 1100/1106 modules 6 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 69% building 1100/1107 modules 7 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/index.mjs
<s> [webpack.Progress] 69% building 1100/1108 modules 8 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1100/1109 modules 9 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1100/1110 modules 10 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/index.js
<s> [webpack.Progress] 69% building 1100/1111 modules 11 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 69% building 1101/1111 modules 10 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 69% building 1102/1111 modules 9 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/index.js
<s> [webpack.Progress] 69% building 1102/1112 modules 10 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@emotion/memoize/dist/emotion-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1102/1113 modules 11 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1103/1113 modules 10 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1104/1113 modules 9 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1105/1113 modules 8 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1105/1114 modules 9 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/index.js
<s> [webpack.Progress] 69% building 1105/1115 modules 10 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 69% building 1105/1116 modules 11 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1106/1116 modules 10 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1107/1116 modules 9 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 1107/1117 modules 10 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1107/1118 modules 11 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1108/1118 modules 10 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1109/1118 modules 9 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1110/1118 modules 8 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1111/1118 modules 7 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1112/1118 modules 6 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1113/1118 modules 5 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1113/1119 modules 6 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 69% building 1113/1120 modules 7 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1113/1121 modules 8 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1113/1122 modules 9 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1113/1123 modules 10 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/accessible-description.mjs
<s> [webpack.Progress] 69% building 1113/1124 modules 11 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/accessible-name.mjs
<s> [webpack.Progress] 69% building 1113/1125 modules 12 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 69% building 1113/1126 modules 13 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs
<s> [webpack.Progress] 69% building 1114/1126 modules 12 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs
<s> [webpack.Progress] 69% building 1115/1126 modules 11 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs
<s> [webpack.Progress] 69% building 1115/1127 modules 12 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1115/1128 modules 13 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1115/1129 modules 14 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1115/1130 modules 15 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1116/1130 modules 14 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1116/1131 modules 15 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1116/1132 modules 16 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1116/1133 modules 17 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1116/1134 modules 18 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1117/1134 modules 17 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1118/1134 modules 16 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1118/1135 modules 17 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 69% building 1118/1136 modules 18 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 68% building 1118/1137 modules 19 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1118/1138 modules 20 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 1118/1139 modules 21 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 68% building 1119/1139 modules 20 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 68% building 1120/1139 modules 19 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1121/1139 modules 18 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1122/1139 modules 17 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1123/1139 modules 16 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1124/1139 modules 15 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1124/1140 modules 16 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1125/1140 modules 15 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1126/1140 modules 14 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1127/1140 modules 13 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1128/1140 modules 12 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1129/1140 modules 11 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1130/1140 modules 10 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 1131/1140 modules 9 active /Users/choechiyeon/workspaces/react_projects/learnstorybook-design-system/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
